id,skills,location,certification_required,education_required,skill_level_required,work_preference,experience_required
1,nursing,Chicago,NRP BLS ACLS PALS CPR,Doctorate,advanced,part-time,12
2,nursing,Chicago,NRP BLS,Doctorate,advanced,full-time,27
3,nursing,Philadelphia,BLS NRP CPR PALS,Doctorate,intermediate,full-time,10
4,nursing,New York,BLS NRP,Doctorate,intermediate,part-time,22
5,nursing,Houston,NRP PALS CPR,Doctorate,advanced,full-time,10
6,nursing,New York,BLS NRP,Doctorate,entry-level,full-time,25
7,nursing,New York,NRP PALS CPR ACLS BLS,Doctorate,intermediate,night shift,6
8,nursing,Houston,BLS ACLS NRP CPR,Doctorate,entry-level,full-time,9
9,nursing,Los Angeles,BLS CPR,Doctorate,entry-level,full-time,12
10,nursing,Chicago,NRP BLS ACLS CPR PALS,Doctorate,entry-level,night shift,9
11,nursing,Philadelphia,BLS ACLS PALS CPR,Doctorate,advanced,day shift,22
12,nursing,Los Angeles,BLS PALS NRP,Doctorate,entry-level,night shift,21
13,nursing,Houston,BLS CPR,Doctorate,entry-level,day shift,5
14,nursing,Philadelphia,CPR NRP,Doctorate,intermediate,full-time,11
15,nursing,Philadelphia,ACLS BLS PALS,Doctorate,intermediate,part-time,30
16,nursing,Los Angeles,PALS NRP BLS ACLS,Doctorate,entry-level,part-time,6
17,nursing,Houston,BLS ACLS,Doctorate,intermediate,day shift,19
18,nursing,Houston,PALS CPR BLS ACLS NRP,Doctorate,entry-level,full-time,8
19,nursing,New York,BLS ACLS,Doctorate,intermediate,full-time,9
20,nursing,New York,BLS CPR NRP ACLS PALS,Doctorate,intermediate,night shift,22
21,nursing,Los Angeles,ACLS BLS PALS CPR NRP,Doctorate,intermediate,night shift,14
22,nursing,New York,CPR BLS PALS ACLS,Doctorate,intermediate,night shift,26
23,nursing,Philadelphia,CPR,Doctorate,entry-level,part-time,20
24,nursing,Chicago,BLS CPR ACLS NRP,Doctorate,entry-level,day shift,29
25,nursing,Houston,CPR BLS,Doctorate,advanced,day shift,14
26,nursing,Houston,ACLS CPR,Doctorate,intermediate,full-time,26
27,nursing,Houston,CPR BLS ACLS PALS NRP,Doctorate,entry-level,part-time,3
28,nursing,New York,BLS PALS NRP,Doctorate,intermediate,full-time,22
29,nursing,Los Angeles,ACLS,Doctorate,advanced,night shift,10
30,nursing,Los Angeles,NRP PALS BLS ACLS,Doctorate,intermediate,part-time,22
